Term,Class,Title,Description,Status,Days,Time,Seats
Fall 2024,CPSC 230,Computer Science I,"Prerequisite, MATH 100. Students are introduced to problem-solving methods and algorithm development through an interactive and easy-to-learn programming language, Python. Letter grade with Pass/No Pass option. (Offered every semester.) 3 credits",Open,Monday Wednesday Friday,11:00AM to 11:50AM,Open Seats 1 of 27
Fall 2024,CPSC 230,Computer Science I,"Prerequisite, MATH 100. Students are introduced to problem-solving methods and algorithm development through an interactive and easy-to-learn programming language, Python. Letter grade with Pass/No Pass option. (Offered every semester.) 3 credits",Open,Monday Wednesday Friday,10:00AM to 10:50AM,Open Seats 1 of 24
Fall 2024,CPSC 230,Computer Science I,"Prerequisite, MATH 100. Students are introduced to problem-solving methods and algorithm development through an interactive and easy-to-learn programming language, Python. Letter grade with Pass/No Pass option. (Offered every semester.) 3 credits",Open,Monday Wednesday Friday,10:00AM to 10:50AM,Open Seats 9 of 27
Fall 2024,CPSC 230,Computer Science I,"Prerequisite, MATH 100. Students are introduced to problem-solving methods and algorithm development through an interactive and easy-to-learn programming language, Python. Letter grade with Pass/No Pass option. (Offered every semester.) 3 credits",Open,Monday Wednesday,2:30PM to 3:45PM,Open Seats 12 of 27
Fall 2024,CPSC 230,Computer Science I,"Prerequisite, MATH 100. Students are introduced to problem-solving methods and algorithm development through an interactive and easy-to-learn programming language, Python. Letter grade with Pass/No Pass option. (Offered every semester.) 3 credits",Open,Monday Wednesday Friday,12:00PM to 12:50PM,Open Seats 4 of 27
Fall 2024,CPSC 230,Computer Science I,"Prerequisite, MATH 100. Students are introduced to problem-solving methods and algorithm development through an interactive and easy-to-learn programming language, Python. Letter grade with Pass/No Pass option. (Offered every semester.) 3 credits",Wait List,Monday Wednesday,2:30PM to 3:45PM,Waitlist Available Places 100 of 100
Fall 2024,CPSC 230,Computer Science I,"Prerequisite, MATH 100. Students are introduced to problem-solving methods and algorithm development through an interactive and easy-to-learn programming language, Python. Letter grade with Pass/No Pass option. (Offered every semester.) 3 credits",Wait List,Monday Wednesday Friday,9:00AM to 9:50AM,Waitlist Available Places 100 of 100
Fall 2024,CPSC 230,Computer Science I,"Prerequisite, MATH 100. Students are introduced to problem-solving methods and algorithm development through an interactive and easy-to-learn programming language, Python. Letter grade with Pass/No Pass option. (Offered every semester.) 3 credits",Wait List,Monday Wednesday,1:00PM to 2:15PM,Waitlist Available Places 100 of 100
Fall 2024,CPSC 230,Computer Science I,"Prerequisite, MATH 100. Students are introduced to problem-solving methods and algorithm development through an interactive and easy-to-learn programming language, Python. Letter grade with Pass/No Pass option. (Offered every semester.) 3 credits",Wait List,Monday Wednesday,1:00PM to 2:15PM,Waitlist Available Places 98 of 100
Fall 2024,CPSC 231,Computer Science II,"Prerequisite, CPSC 230, or equivalent. This course is a comprehensive study of object-oriented computing with a mainstream programming language, Java. The course introduces the principal features of the language with a focus on object-oriented development, code reuse, and large program structure. The course also covers advance topics such as concurrency and graphical user interfaces. (Offered every semester.) 3 credits.",Open,Tuesday Thursday,4:00PM to 5:15PM,Open Seats 1 of 24
Fall 2024,CPSC 231,Computer Science II,"Prerequisite, CPSC 230, or equivalent. This course is a comprehensive study of object-oriented computing with a mainstream programming language, Java. The course introduces the principal features of the language with a focus on object-oriented development, code reuse, and large program structure. The course also covers advance topics such as concurrency and graphical user interfaces. (Offered every semester.) 3 credits.",Wait List,Tuesday Thursday,11:30AM to 12:45PM,Waitlist Available Places 100 of 100
Fall 2024,CPSC 236,Object-Oriented Programming in C#,"Prerequisite, GAME 230 or CPSC 231. Students learn object-oriented programming using the C# programming language. Students are also introduced to Unity, a C# technology and the most widely-used game development platform, creating a series of games throughout the course. Letter grade with Pass/No Pass option. (Offered every semester.) 3 credits",Wait List,Tuesday Thursday,2:30PM to 3:45PM,Waitlist Available Places 100 of 100
Fall 2024,CPSC 236,Object-Oriented Programming in C#,"Prerequisite, GAME 230 or CPSC 231. Students learn object-oriented programming using the C# programming language. Students are also introduced to Unity, a C# technology and the most widely-used game development platform, creating a series of games throughout the course. Letter grade with Pass/No Pass option. (Offered every semester.) 3 credits",Wait List,Tuesday Thursday,4:00PM to 5:15PM,Waitlist Available Places 100 of 100
Fall 2024,CPSC 285,Social and Ethical Issues in Computing,"This course considers a range of ethical and social issues related to the effects of computers on how we live, focusing on broad social issues as well as individual responsibilities. Privacy and intellectual property (e.g. P2P downloading), software licenses, software reliability, and risks. (Offered every semester.) 3 credits.",Wait List,Monday Wednesday Friday,9:00AM to 9:50AM,Waitlist Available Places 98 of 100
Fall 2024,CPSC 285,Social and Ethical Issues in Computing,"This course considers a range of ethical and social issues related to the effects of computers on how we live, focusing on broad social issues as well as individual responsibilities. Privacy and intellectual property (e.g. P2P downloading), software licenses, software reliability, and risks. (Offered every semester.) 3 credits.",Wait List,Monday Wednesday Friday,10:00AM to 10:50AM,Waitlist Available Places 94 of 100
Fall 2024,CPSC 292,Introduction to Exploratory Data Analysis,"Students will learn the fundamentals of data processing and exploratory data analysis using a statistical computing language such as R. Emphasis will be placed on data cleaning, data visualization, and simple statistical analyses. (Offered every year.) 3 credits.",Wait List,Monday Wednesday Friday,11:00AM to 11:50AM,Waitlist Available Places 98 of 100
Fall 2024,CPSC 292,Introduction to Exploratory Data Analysis,"Students will learn the fundamentals of data processing and exploratory data analysis using a statistical computing language such as R. Emphasis will be placed on data cleaning, data visualization, and simple statistical analyses. (Offered every year.) 3 credits.",Wait List,Monday Wednesday Friday,12:00PM to 12:50PM,Waitlist Available Places 100 of 100
Fall 2024,CPSC 293,Mathematical Foundations of Machine Learning,"Prerequisites, CPSC 230, MATH 203 and MATH 110 or MATH 115. A concise overview of the mathematical foundations of machine learning, including key intermediate concepts from calculus, linear algebra, probability, statistics, and optimization. Letter grade with Pass/No Pass option. (Offered every year.) 3 credits.",Open,Tuesday Thursday,2:30PM to 3:45PM,Open Seats 1 of 27
Fall 2024,CPSC 298,Computer Science Colloquium - Introduction to *nix,"Students will be exposed to topics in computer science through directed reading, guest speakers, and practicums. P/NP. May be repeated for credit. (Offered every year.) 1 credit.",Open,Monday,9:00AM to 9:50AM,Open Seats 3 of 25
Fall 2024,CPSC 298,Computer Science Colloquium - Introduction to *nix,"Students will be exposed to topics in computer science through directed reading, guest speakers, and practicums. P/NP. May be repeated for credit. (Offered every year.) 1 credit.",Open,Wednesday,9:00AM to 9:50AM,Open Seats 15 of 25
Fall 2024,CPSC 298,Computer Science Colloquium - Introduction to *nix,"Students will be exposed to topics in computer science through directed reading, guest speakers, and practicums. P/NP. May be repeated for credit. (Offered every year.) 1 credit.",Open,Friday,9:00AM to 9:50AM,Open Seats 3 of 25
Fall 2024,CPSC 298,Computer Science Colloquium - Introduction to *nix,"Students will be exposed to topics in computer science through directed reading, guest speakers, and practicums. P/NP. May be repeated for credit. (Offered every year.) 1 credit.",Open,Wednesday,10:00AM to 10:50AM,Open Seats 8 of 25
Fall 2024,CPSC 298,Computer Science Colloquium - Introduction to *nix,"Students will be exposed to topics in computer science through directed reading, guest speakers, and practicums. P/NP. May be repeated for credit. (Offered every year.) 1 credit.",Open,Friday,10:00AM to 10:50AM,Open Seats 4 of 25
Fall 2024,CPSC 298,Computer Science Colloquium - Systems Thinking & Design,"Students will be exposed to topics in computer science through directed reading, guest speakers, and practicums. P/NP. May be repeated for credit. (Offered every year.) 1 credit.",Open,Tuesday,5:30PM to 6:20PM,Open Seats 2 of 30
Fall 2024,CPSC 298,Computer Science Colloquium - Building Your Personal Brand,"Students will be exposed to topics in computer science through directed reading, guest speakers, and practicums. P/NP. May be repeated for credit. (Offered every year.) 1 credit.",Open,Monday,7:00PM to 7:50PM,Open Seats 1 of 21
Fall 2024,CPSC 298,Computer Science Colloquium - Career Design,"Students will be exposed to topics in computer science through directed reading, guest speakers, and practicums. P/NP. May be repeated for credit. (Offered every year.) 1 credit.",Open,Tuesday,5:30PM to 6:20PM,Open Seats 1 of 21
Fall 2024,CPSC 298,Computer Science Colloquium - Introduction to *nix,"Students will be exposed to topics in computer science through directed reading, guest speakers, and practicums. P/NP. May be repeated for credit. (Offered every year.) 1 credit.",Wait List,Monday,10:00AM to 10:50AM,Waitlist Available Places 100 of 100
Fall 2024,CPSC 298,Computer Science Colloquium - Digital Integrated Circuits,"Students will be exposed to topics in computer science through directed reading, guest speakers, and practicums. P/NP. May be repeated for credit. (Offered every year.) 1 credit.",Wait List,Monday,12:00PM to 12:50PM,Waitlist Available Places 99 of 100
Fall 2024,CPSC 298,Computer Science Colloquium - Digital Integrated Circuits,"Students will be exposed to topics in computer science through directed reading, guest speakers, and practicums. P/NP. May be repeated for credit. (Offered every year.) 1 credit.",Wait List,Monday,11:00AM to 11:50AM,Waitlist Available Places 100 of 100
Fall 2024,CPSC 298,Computer Science Colloquium - Machining Processes,"Students will be exposed to topics in computer science through directed reading, guest speakers, and practicums. P/NP. May be repeated for credit. (Offered every year.) 1 credit.",Wait List,Friday,9:00AM to 9:50AM,Waitlist Available Places 98 of 100
Fall 2024,CPSC 298,Computer Science Colloquium - 3D Printed Materials,"Students will be exposed to topics in computer science through directed reading, guest speakers, and practicums. P/NP. May be repeated for credit. (Offered every year.) 1 credit.",Wait List,Friday,10:00AM to 10:50AM,Waitlist Available Places 98 of 100
Fall 2024,CPSC 298,Computer Science Colloquium - C++ Programming,"Students will be exposed to topics in computer science through directed reading, guest speakers, and practicums. P/NP. May be repeated for credit. (Offered every year.) 1 credit.",Wait List,Tuesday,7:00PM to 7:50PM,Waitlist Available Places 98 of 100
Fall 2024,CPSC 298,Computer Science Colloquium - C++ Programming,"Students will be exposed to topics in computer science through directed reading, guest speakers, and practicums. P/NP. May be repeated for credit. (Offered every year.) 1 credit.",Wait List,Thursday,7:00PM to 7:50PM,Waitlist Available Places 100 of 100
Fall 2024,CPSC 298,Computer Science Colloquium - Generative AI in practice,"Students will be exposed to topics in computer science through directed reading, guest speakers, and practicums. P/NP. May be repeated for credit. (Offered every year.) 1 credit.",Wait List,Monday,12:00PM to 12:50PM,Waitlist Available Places 98 of 100
Fall 2024,CPSC 298,Computer Science Colloquium - SOENG-Lg Language Models,"Students will be exposed to topics in computer science through directed reading, guest speakers, and practicums. P/NP. May be repeated for credit. (Offered every year.) 1 credit.",Wait List,Wednesday,12:00PM to 12:50PM,Waitlist Available Places 98 of 100
Fall 2024,CPSC 298,Computer Science Colloquium - Data Visualization for Bus,"Students will be exposed to topics in computer science through directed reading, guest speakers, and practicums. P/NP. May be repeated for credit. (Offered every year.) 1 credit.",Wait List,Monday,5:30PM to 6:20PM,Waitlist Available Places 100 of 100
Fall 2024,CPSC 308,Enterprise Data Management,"Prerequisite, CPSC 230, or 236. CPSC 308 is an introductory course on data management, with emphasis on database systems for organizations. Students will learn the fundamentals of data storage and retrieval, gaining hands-on experience with the Structured Query Language (SQL) and a contemporary relational database management system. Students will also be exposed to advances in NoSQL technologies, which provide alternative storage mechanisms for noisy and unstructured data. Students majoring in Computer Science, Software Engineering, or Computer Information Systems may not use CPSC 308 to fulfill major requirements. (Offered spring semester.) 3 credits.",Open,Monday Wednesday,7:00PM to 8:15PM,Open Seats 4 of 27
Fall 2024,CPSC 308,Enterprise Data Management,"Prerequisite, CPSC 230, or 236. CPSC 308 is an introductory course on data management, with emphasis on database systems for organizations. Students will learn the fundamentals of data storage and retrieval, gaining hands-on experience with the Structured Query Language (SQL) and a contemporary relational database management system. Students will also be exposed to advances in NoSQL technologies, which provide alternative storage mechanisms for noisy and unstructured data. Students majoring in Computer Science, Software Engineering, or Computer Information Systems may not use CPSC 308 to fulfill major requirements. (Offered spring semester.) 3 credits.",Wait List,Monday Wednesday,5:30PM to 6:45PM,Waitlist Available Places 97 of 100
Fall 2024,CPSC 349,Human Factors,"Prerequisite, CPSC 230 or GAME 230. Students study the foundations of human factors, with emphasis on user interface design and user experience. Topics include engineering psychology, design constraints, memory models, visual and auditory processing, and human-centered design. Letter grade with Pass/No Pass option. (Offered every year.) 3 credits",Open,Tuesday Thursday,8:30AM to 9:45AM,Open Seats 6 of 30
Fall 2024,CPSC 349,Human Factors,"Prerequisite, CPSC 230 or GAME 230. Students study the foundations of human factors, with emphasis on user interface design and user experience. Topics include engineering psychology, design constraints, memory models, visual and auditory processing, and human-centered design. Letter grade with Pass/No Pass option. (Offered every year.) 3 credits",Wait List,Monday Wednesday Friday,11:00AM to 11:50AM,Waitlist Available Places 100 of 100
Fall 2024,CPSC 349,Human Factors,"Prerequisite, CPSC 230 or GAME 230. Students study the foundations of human factors, with emphasis on user interface design and user experience. Topics include engineering psychology, design constraints, memory models, visual and auditory processing, and human-centered design. Letter grade with Pass/No Pass option. (Offered every year.) 3 credits",Wait List,Tuesday Thursday,10:00AM to 11:15AM,Waitlist Available Places 99 of 100
Fall 2024,CPSC 350,Data Structures and Algorithms,"Prerequisite, CPSC 231 or CENG 231. Students study core data structures and algorithms, such as arrays, stacks, lists, queues, trees, hash tables, graphs; search and sort. Students engage on projects that involve individually chosen advanced data structures and algorithms. The focus is on applications of data structures and algorithms, utilization of existing practical data sets, and performance trade-offs. (Offered every semester.) 3 credits.",Wait List,Tuesday Thursday,4:00PM to 5:15PM,Waitlist Available Places 100 of 100
Fall 2024,CPSC 350,Data Structures and Algorithms,"Prerequisite, CPSC 231 or CENG 231. Students study core data structures and algorithms, such as arrays, stacks, lists, queues, trees, hash tables, graphs; search and sort. Students engage on projects that involve individually chosen advanced data structures and algorithms. The focus is on applications of data structures and algorithms, utilization of existing practical data sets, and performance trade-offs. (Offered every semester.) 3 credits.",Wait List,Tuesday Thursday,5:30PM to 6:45PM,Waitlist Available Places 97 of 100
Fall 2024,CPSC 350,Data Structures and Algorithms,"Prerequisite, CPSC 231 or CENG 231. Students study core data structures and algorithms, such as arrays, stacks, lists, queues, trees, hash tables, graphs; search and sort. Students engage on projects that involve individually chosen advanced data structures and algorithms. The focus is on applications of data structures and algorithms, utilization of existing practical data sets, and performance trade-offs. (Offered every semester.) 3 credits.",Wait List,Tuesday Thursday,5:30PM to 6:45PM,Waitlist Available Places 98 of 100
Fall 2024,CPSC 353,Data Communications and Computer Networks,"Prerequisite, CENG 231 or CPSC 231 or CPSC 236. Students explore the principles and techniques of data communications and give special emphasis to networks and distributed systems. The I.S.O. Reference Model for open systems interconnection will be investigated and the function and operation of each protocol layer analyzed in detail. Letter grade with Pass/No Pass option. (Offered every semester.) 3 credits",Open,Monday Wednesday,7:00PM to 8:15PM,Open Seats 1 of 28
Fall 2024,CPSC 353,Data Communications and Computer Networks,"Prerequisite, CENG 231 or CPSC 231 or CPSC 236. Students explore the principles and techniques of data communications and give special emphasis to networks and distributed systems. The I.S.O. Reference Model for open systems interconnection will be investigated and the function and operation of each protocol layer analyzed in detail. Letter grade with Pass/No Pass option. (Offered every semester.) 3 credits",Open,Monday Wednesday,5:30PM to 6:45PM,Open Seats 1 of 28
Fall 2024,CPSC 353,Data Communications and Computer Networks,"Prerequisite, CENG 231 or CPSC 231 or CPSC 236. Students explore the principles and techniques of data communications and give special emphasis to networks and distributed systems. The I.S.O. Reference Model for open systems interconnection will be investigated and the function and operation of each protocol layer analyzed in detail. Letter grade with Pass/No Pass option. (Offered every semester.) 3 credits",Wait List,Monday Wednesday Friday,11:00AM to 11:50AM,Waitlist Available Places 99 of 100
Fall 2024,CPSC 354,Programming Languages,"Prerequisites, MATH 250, CPSC 350. Students develop an understanding of the organization and design of programming languages through writing interpreters for three different toy languages illustrating a range of programming concepts from pure functional languages to imperative languages with memory management. Moreover, the course will open windows into topics of programming languages research such as parsing, operational and denotational semantics, term rewriting, Hoare logic, verification, and theorem proving. Letter grade with Pass/No Pass option. (Offered fall semester.) 3 credits",Open,Tuesday Thursday,8:30AM to 9:45AM,Open Seats 4 of 27
Fall 2024,CPSC 354,Programming Languages,"Prerequisites, MATH 250, CPSC 350. Students develop an understanding of the organization and design of programming languages through writing interpreters for three different toy languages illustrating a range of programming concepts from pure functional languages to imperative languages with memory management. Moreover, the course will open windows into topics of programming languages research such as parsing, operational and denotational semantics, term rewriting, Hoare logic, verification, and theorem proving. Letter grade with Pass/No Pass option. (Offered fall semester.) 3 credits",Wait List,Tuesday Thursday,11:30AM to 12:45PM,Waitlist Available Places 100 of 100
Fall 2024,CPSC 354,Programming Languages,"Prerequisites, MATH 250, CPSC 350. Students develop an understanding of the organization and design of programming languages through writing interpreters for three different toy languages illustrating a range of programming concepts from pure functional languages to imperative languages with memory management. Moreover, the course will open windows into topics of programming languages research such as parsing, operational and denotational semantics, term rewriting, Hoare logic, verification, and theorem proving. Letter grade with Pass/No Pass option. (Offered fall semester.) 3 credits",Wait List,Tuesday Thursday,1:00PM to 2:15PM,Waitlist Available Places 98 of 100
Fall 2024,CPSC 354,Programming Languages,"Prerequisites, MATH 250, CPSC 350. Students develop an understanding of the organization and design of programming languages through writing interpreters for three different toy languages illustrating a range of programming concepts from pure functional languages to imperative languages with memory management. Moreover, the course will open windows into topics of programming languages research such as parsing, operational and denotational semantics, term rewriting, Hoare logic, verification, and theorem proving. Letter grade with Pass/No Pass option. (Offered fall semester.) 3 credits",Wait List,Tuesday Thursday,11:30AM to 12:45PM,Waitlist Available Places 100 of 100
Fall 2024,CPSC 355,Human Computer Interaction,"Prerequisites, CENG 231 or CPSC 231 or CPSC 236 and CPSC 349. Students study the foundations of human-interaction, with emphasis on user-centered design methodologies. Topics such as usability, human factors, user studies, and multi-model interfaces will be explored, and the theory put into practice through programming projects that develop graphical user interfaces and applications for the Android or iPhone/iPad. Letter grade with Pass/No Pass option. (Offered every year.) 3 credits",Open,Tuesday Thursday,8:30AM to 9:45AM,Open Seats 9 of 25
Fall 2024,CPSC 357,iOS Application Development,"Prerequisite, CPSC 231. An introduction to app development using the iOS operating system and Swift. Students will learn the fundamentals of mobile embedded programming and apply their skills to implement non-trivial projects on target hardware such as ipads, iphones, and watches. (Offered every year.) 3 credits.",Wait List,Tuesday Thursday,10:00AM to 11:15AM,Waitlist Available Places 98 of 100
Fall 2024,CPSC 358,Assistive Technology,"Recommended preparation, CPSC 230. An introduction to assistive technologies (AT). In particular, students will study social, cultural, and economic factors of disability as they pertain to AT. This will be accomplished by studying existing practices and challenges, designing new user experiences, and integrating new technologies into the AT space. (Offered fall semester.) 3 credits.",Wait List,Monday Wednesday,2:30PM to 3:45PM,Waitlist Available Places 98 of 100
Fall 2024,CPSC 370,Topics in Computer Science - Nanoscience & Nanoengineering,(Offered as needed.),Open,Monday Wednesday,2:30PM to 3:45PM,Open Seats 9 of 25
Fall 2024,CPSC 380,Operating Systems,"Prerequisite, CPSC 350. The course emphasizes the major principles of operating system design and the interrelationship between the operating system and the hardware. (Offered every year.) 3 credits.",Open,Monday Wednesday,5:30PM to 6:45PM,Open Seats 5 of 28
Fall 2024,CPSC 380,Operating Systems,"Prerequisite, CPSC 350. The course emphasizes the major principles of operating system design and the interrelationship between the operating system and the hardware. (Offered every year.) 3 credits.",Wait List,Monday Wednesday,4:00PM to 5:15PM,Waitlist Available Places 98 of 100
Fall 2024,CPSC 390,Artificial Intelligence,"Prerequisite, CPSC 350. Students study the tools, techniques, and applications of artificial intelligence. Students will be introduced to the programming techniques utilized in artificial intelligence applications. (Offered as needed.) 3 credits.",Wait List,Tuesday Thursday,10:00AM to 11:15AM,Waitlist Available Places 97 of 100
